Company Name,Symbol,Serial Number,2022-23 Status,2022-23 Filename,2023-24 Status,2023-24 Filename,2024-25 Status,2024-25 Filename
360 ONE WAM,360ONE,1,Not Found,,Renamed,1_360 ONE WAM Ltd._2023_24.pdf,Renamed,1_360 ONE WAM Ltd._2024_25.pdf
3M India,3MINDIA,2,Renamed,2_3M India Ltd._2022_23.pdf,Renamed,2_3M India Ltd._2023_24.pdf,Renamed,2_3M India Ltd._2024_25.pdf
ABB India,ABB,3,Renamed,3_ABB India Ltd._2022_2023.pdf,Renamed,3_ABB India Ltd._2023_2024.pdf,Renamed,3_ABB India Ltd._2024_2025.pdf
ACC,ACC,4,Not Found,,Not Found,,Renamed,4_ACC Ltd._2024_2025.pdf
ACME Solar Holdings,ACMESOLAR,5,Not Found,,Not Found,,Not Found,
AIA Engineering,AIAENG,6,Renamed,6_AIA Engineering Ltd._2022_2023.pdf,Renamed,6_AIA Engineering Ltd._2023_2024.pdf,Renamed,6_AIA Engineering Ltd._2024_2025.pdf
APL Apollo Tubes,APLAPOLLO,7,Renamed,7_APL Apollo Tubes Ltd._2022_2023.pdf,Renamed,7_APL Apollo Tubes Ltd._2023_2024.pdf,Renamed,7_APL Apollo Tubes Ltd._2024_2025.pdf
AU Small Finance Bank,AUBANK,8,Renamed,8_AU Small Finance Bank Ltd._2022_2023.pdf,Renamed,8_AU Small Finance Bank Ltd._2023_2024.pdf,Renamed,8_AU Small Finance Bank Ltd._2024_2025.pdf
AWL Agri Business,AWL,9,Not Found,,Not Found,,Renamed,9_AWL Agri Business Ltd._2024_2025.pdf
Aadhar Housing Finance,AADHARHFC,10,Not Found,,Not Found,,Not Found,
Aarti Industries,AARTIIND,11,Renamed,11_Aarti Industries Ltd._2022_2023.pdf,Renamed,11_Aarti Industries Ltd._2023_2024.pdf,Renamed,11_Aarti Industries Ltd._2024_2025.pdf
Aavas Financiers,AAVAS,12,Renamed,12_Aavas Financiers Ltd._2022_2023.pdf,Renamed,12_Aavas Financiers Ltd._2023_2024.pdf,Renamed,12_Aavas Financiers Ltd._2024_2025.pdf
Abbott India,ABBOTINDIA,13,Renamed,13_Abbott India Ltd._2022_2023.pdf,Renamed,13_Abbott India Ltd._2023_2024.pdf,Renamed,13_Abbott India Ltd._2024_2025.pdf
Action Construction Equipment,ACE,14,Renamed,14_Action Construction Equipment Ltd._2022_2023.pdf,Not Found,,Renamed,14_Action Construction Equipment Ltd._2024_2025.pdf
Adani Energy Solutions,ADANIENSOL,15,Not Found,,Not Found,,Not Found,
Adani Enterprises,ADANIENT,16,Not Found,,Renamed,16_Adani Enterprises Ltd._2023_2024.pdf,Not Found,
Adani Green Energy,ADANIGREEN,17,Renamed,17_Adani Green Energy Ltd._2022_2023.pdf,Renamed,17_Adani Green Energy Ltd._2023_2024.pdf,Not Found,
Adani Ports and Special Economic Zone,ADANIPORTS,18,Not Found,,Renamed,18_Adani Ports and Special Economic Zone Ltd._2023_2024.pdf,Renamed,18_Adani Ports and Special Economic Zone Ltd._2024_2025.pdf
Adani Power,ADANIPOWER,19,Renamed,19_Adani Power Ltd._2022_2023.pdf,Not Found,,Not Found,
Adani Total Gas,ATGL,20,Not Found,,Renamed,20_Adani Total Gas Ltd._2023_2024.pdf,Renamed,20_Adani Total Gas Ltd._2024_2025.pdf
Aditya Birla Capital,ABCAPITAL,21,Not Found,,Renamed,21_Aditya Birla Capital Ltd._2023_2024.pdf,Not Found,
Aditya Birla Fashion and Retail,ABFRL,22,Not Found,,Not Found,,Not Found,
Aditya Birla Real Estate,ABREL,23,Not Found,,Not Found,,Not Found,
Aditya Birla Sun Life AMC,ABSLAMC,24,Renamed,24_Aditya Birla Sun Life AMC Ltd._2022_2023.pdf,Renamed,24_Aditya Birla Sun Life AMC Ltd._2023_2024.pdf,Renamed,24_Aditya Birla Sun Life AMC Ltd._2024_2025.pdf
Aegis Logistics,AEGISLOG,25,Renamed,25_Aegis Logistics Ltd._2022_2023.pdf,Not Found,,Not Found,
Afcons Infrastructure,AFCONS,26,Not Found,,Not Found,,Renamed,26_Afcons Infrastructure Ltd._2024_2025.pdf
Affle 3i,AFFLE,27,Renamed,27_Affle 3i Ltd._2022_2023.pdf,Renamed,27_Affle 3i Ltd._2023_2024.pdf,Renamed,27_Affle 3i Ltd._2024_2025.pdf
Ajanta Pharmaceuticals,AJANTPHARM,28,Not Found,,Not Found,,Not Found,
Akums Drugs and Pharmaceuticals,AKUMS,29,Not Found,,Not Found,,Not Found,
Alembic Pharmaceuticals,APLLTD,30,Not Found,,Renamed,30_Alembic Pharmaceuticals Ltd._2023_2024.pdf,Renamed,30_Alembic Pharmaceuticals Ltd._2024_2025.pdf
Alivus Life Sciences,ALIVUS,31,Not Found,,Not Found,,Not Found,
Alkem Laboratories,ALKEM,32,Not Found,,Not Found,,Not Found,
Alkyl Amines Chemicals,ALKYLAMINE,33,Not Found,,Not Found,,Not Found,
Alok Industries,ALOKINDS,34,Renamed,34_Alok Industries Ltd._2022_2023.pdf,Renamed,34_Alok Industries Ltd._2023_2024.pdf,Renamed,34_Alok Industries Ltd._2024_2025.pdf
Amara Raja Energy & Mobility,ARE&M,35,Not Found,,Not Found,,Not Found,
Amber Enterprises India,AMBER,36,Not Found,,Not Found,,Not Found,
Ambuja Cements,AMBUJACEM,37,Not Found,,Not Found,,Not Found,
Anand Rathi Wealth,ANANDRATHI,38,Renamed,38_Anand Rathi Wealth Ltd._2022_2023.pdf,Renamed,38_Anand Rathi Wealth Ltd._2023_2024.pdf,Renamed,38_Anand Rathi Wealth Ltd._2024_2025.pdf
Anant Raj,ANANTRAJ,39,Not Found,,Not Found,,Not Found,
Angel One,ANGELONE,40,Not Found,,Not Found,,Not Found,
Apar Industries,APARINDS,41,Not Found,,Not Found,,Not Found,
Apollo Hospitals Enterprise,APOLLOHOSP,42,Not Found,,Not Found,,Not Found,
Apollo Tyres,APOLLOTYRE,43,Renamed,43_Apollo Tyres Ltd._2022_2023.pdf,Renamed,43_Apollo Tyres Ltd._2023_2024.pdf,Renamed,43_Apollo Tyres Ltd._2024_2025.pdf
Aptus Value Housing Finance India,APTUS,44,Not Found,,Not Found,,Not Found,
Asahi India Glass,ASAHIINDIA,45,Not Found,,Not Found,,Not Found,
Ashok Leyland,ASHOKLEY,46,Renamed,46_Ashok Leyland Ltd._2022_2023.pdf,Renamed,46_Ashok Leyland Ltd._2023_2024.pdf,Renamed,46_Ashok Leyland Ltd._2024_2025.pdf
Asian Paints,ASIANPAINT,47,Not Found,,Not Found,,Renamed,47_Asian Paints Ltd._2024_2025.pdf
Aster DM Healthcare,ASTERDM,48,Renamed,48_Aster DM Healthcare Ltd._2022_2023.pdf,Renamed,48_Aster DM Healthcare Ltd._2023_2024.pdf,Renamed,48_Aster DM Healthcare Ltd._2024_2025.pdf
AstraZenca Pharma India,ASTRAZEN,49,Not Found,,Not Found,,Not Found,
Astral,ASTRAL,50,Not Found,,Renamed,50_Astral Ltd._2023_2024.pdf,Not Found,
Atul,ATUL,51,Not Found,,Not Found,,Not Found,
Aurobindo Pharma,AUROPHARMA,52,Renamed,52_Aurobindo Pharma Ltd._2022_2023.pdf,Renamed,52_Aurobindo Pharma Ltd._2023_2024.pdf,Not Found,
Authum Investment & Infrastructure,AIIL,53,Not Found,,Not Found,,Not Found,
Avenue Supermarts,DMART,54,Not Found,,Not Found,,Not Found,
Axis Bank,AXISBANK,55,Renamed,55_Axis Bank Ltd._2022_2023.pdf,Renamed,55_Axis Bank Ltd._2023_2024.pdf,Renamed,55_Axis Bank Ltd._2024_2025.pdf
BASF India,BASF,56,Not Found,,Not Found,,Not Found,
BEML,BEML,57,Not Found,,Renamed,57_BEML Ltd._2023_2024.pdf,Not Found,
BLS International Services,BLS,58,Not Found,,Not Found,,Not Found,
BSE,BSE,59,Not Found,,Not Found,,Not Found,
Bajaj Auto,BAJAJ-AUTO,60,Not Found,,Not Found,,Renamed,60_Bajaj Auto Ltd._2024_2025.pdf
Bajaj Finance,BAJFINANCE,61,Not Found,,Not Found,,Not Found,
Bajaj Finserv,BAJAJFINSV,62,Not Found,,Not Found,,Renamed,62_Bajaj Finserv Ltd._2024_2025.pdf
Bajaj Holdings & Investment,BAJAJHLDNG,63,Not Found,,Not Found,,Not Found,
Bajaj Housing Finance,BAJAJHFL,64,Not Found,,Not Found,,Not Found,
Balkrishna Industries,BALKRISIND,65,Not Found,,Not Found,,Not Found,
Balrampur Chini Mills,BALRAMCHIN,66,Not Found,,Not Found,,Not Found,
Bandhan Bank,BANDHANBNK,67,Not Found,,Not Found,,Not Found,
Bank of Baroda,BANKBARODA,68,Renamed,68_Bank of Baroda_2022_2023.pdf,Not Found,,Not Found,
Bank of India,BANKINDIA,69,Renamed,69_Bank of India_2022_2023.pdf,Renamed,69_Bank of India_2023_2024.pdf,Renamed,69_Bank of India_2024_2025.pdf
Bank of Maharashtra,MAHABANK,70,Not Found,,Not Found,,Not Found,
Bata India,BATAINDIA,71,Not Found,,Renamed,71_Bata India Ltd._2023_2024.pdf,Not Found,
Bayer Cropscience,BAYERCROP,72,Not Found,,Not Found,,Not Found,
Berger Paints India,BERGEPAINT,73,Not Found,,Renamed,73_Berger Paints India Ltd._2023_2024.pdf,Not Found,
Bharat Dynamics,BDL,74,Not Found,,Renamed,74_Bharat Dynamics Ltd._2023_2024.pdf,Not Found,
Bharat Electronics,BEL,75,Not Found,,Not Found,,Not Found,
Bharat Forge,BHARATFORG,76,Not Found,,Not Found,,Not Found,
Bharat Heavy Electricals,BHEL,77,Not Found,,Not Found,,Not Found,
Bharat Petroleum Corporation,BPCL,78,Not Found,,Not Found,,Not Found,
Bharti Airtel,BHARTIARTL,79,Not Found,,Not Found,,Not Found,
Bharti Hexacom,BHARTIHEXA,80,Not Found,,Not Found,,Not Found,
Bikaji Foods International,BIKAJI,81,Not Found,,Not Found,,Not Found,
Biocon,BIOCON,82,Not Found,,Renamed,82_Biocon Ltd._2023_2024.pdf,Renamed,82_Biocon Ltd._2024_2025.pdf
Birlasoft,BSOFT,83,Not Found,,Not Found,,Not Found,
Blue Dart Express,BLUEDART,84,Renamed,84_Blue Dart Express Ltd._2022_2023.pdf,Renamed,84_Blue Dart Express Ltd._2023_2024.pdf,Renamed,84_Blue Dart Express Ltd._2024_2025.pdf
Blue Star,BLUESTARCO,85,Renamed,85_Blue Star Ltd._2022_2023.pdf,Renamed,85_Blue Star Ltd._2023_2024.pdf,Not Found,
Bombay Burmah Trading Corporation,BBTC,86,Not Found,,Not Found,,Not Found,
Bosch,BOSCHLTD,87,Renamed,87_Bosch Ltd._2022_2023.pdf,Renamed,87_Bosch Ltd._2023_2024.pdf,Renamed,87_Bosch Ltd._2024_2025.pdf
Brainbees Solutions,FIRSTCRY,88,Not Found,,Not Found,,Renamed,88_Brainbees Solutions Ltd._2024_2025.pdf
Brigade Enterprises,BRIGADE,89,Not Found,,Not Found,,Not Found,
Britannia Industries,BRITANNIA,90,Not Found,,Renamed,90_Britannia Industries Ltd._2023_2024.pdf,Renamed,90_Britannia Industries Ltd._2024_2025.pdf
C.E. Info Systems,MAPMYINDIA,91,Not Found,,Not Found,,Not Found,
CCL Products (I),CCL,92,Not Found,,Not Found,,Not Found,
CESC,CESC,93,Renamed,93_CESC Ltd._2022_2023.pdf,Not Found,,Not Found,
CG Power and Industrial Solutions,CGPOWER,94,Renamed,94_CG Power and Industrial Solutions Ltd._2022_2023.pdf,Renamed,94_CG Power and Industrial Solutions Ltd._2023_2024.pdf,Renamed,94_CG Power and Industrial Solutions Ltd._2024_2025.pdf
CRISIL,CRISIL,95,Not Found,,Not Found,,Not Found,
Campus Activewear,CAMPUS,96,Renamed,96_Campus Activewear Ltd._2022_2023.pdf,Not Found,,Renamed,96_Campus Activewear Ltd._2024_2025.pdf
Can Fin Homes,CANFINHOME,97,Renamed,97_Can Fin Homes Ltd._2022_2023.pdf,Renamed,97_Can Fin Homes Ltd._2023_2024.pdf,Not Found,
Canara Bank,CANBK,98,Renamed,98_Canara Bank_2022_2023.pdf,Renamed,98_Canara Bank_2023_2024.pdf,Renamed,98_Canara Bank_2024_2025.pdf
Caplin Point Laboratories,CAPLIPOINT,99,Not Found,,Not Found,,Not Found,
Capri Global Capital,CGCL,100,Not Found,,Not Found,,Not Found,
Carborundum Universal,CARBORUNIV,101,Not Found,,Not Found,,Not Found,
Castrol India,CASTROLIND,102,Renamed,102_Castrol India Ltd._2022_2023.pdf,Renamed,102_Castrol India Ltd._2023_2024.pdf,Renamed,102_Castrol India Ltd._2024_2025.pdf
Ceat,CEATLTD,103,Renamed,103_Ceat Ltd._2022_2023.pdf,Not Found,,Renamed,103_Ceat Ltd._2024_2025.pdf
Central Bank of India,CENTRALBK,104,Not Found,,Not Found,,Not Found,
Central Depository Services (India),CDSL,105,Not Found,,Not Found,,Not Found,
Century Plyboards (India),CENTURYPLY,106,Not Found,,Not Found,,Not Found,
Cera Sanitaryware Ltd,CERA,107,Renamed,107_Cera Sanitaryware Ltd_2022_2023.pdf,Renamed,107_Cera Sanitaryware Ltd_2023_2024.pdf,Renamed,107_Cera Sanitaryware Ltd_2024_2025.pdf
Chalet Hotels,CHALET,108,Renamed,108_Chalet Hotels Ltd._2022_2023.pdf,Renamed,108_Chalet Hotels Ltd._2023_2024.pdf,Not Found,
Chambal Fertilizers & Chemicals,CHAMBLFERT,109,Not Found,,Not Found,,Not Found,
Chennai Petroleum Corporation,CHENNPETRO,110,Not Found,,Not Found,,Not Found,
Cholamandalam Financial Holdings,CHOLAHLDNG,111,Not Found,,Not Found,,Not Found,
Cholamandalam Investment and Finance Company,CHOLAFIN,112,Not Found,,Not Found,,Not Found,
Cipla,CIPLA,113,Renamed,113_Cipla Ltd._2022_2023.pdf,Renamed,113_Cipla Ltd._2023_2024.pdf,Renamed,113_Cipla Ltd._2024_2025.pdf
City Union Bank,CUB,114,Not Found,,Not Found,,Not Found,
Clean Science and Technology,CLEAN,115,Not Found,,Renamed,115_Clean Science and Technology Ltd._2023_2024.pdf,Renamed,115_Clean Science and Technology Ltd._2024_2025.pdf
Coal India,COALINDIA,116,Not Found,,Not Found,,Not Found,
Cochin Shipyard,COCHINSHIP,117,Not Found,,Not Found,,Not Found,
Coforge,COFORGE,118,Renamed,118_Coforge Ltd._2022_2023.pdf,Renamed,118_Coforge Ltd._2023_2024.pdf,Not Found,
Cohance Lifesciences,COHANCE,119,Not Found,,Not Found,,Not Found,
Colgate Palmolive (India),COLPAL,120,Renamed,120_Colgate Palmolive (India) Ltd._2022_2023.pdf,Renamed,120_Colgate Palmolive (India) Ltd._2023_2024.pdf,Not Found,
Computer Age Management Services,CAMS,121,Not Found,,Renamed,121_Computer Age Management Services Ltd._2023_2024.pdf,Renamed,121_Computer Age Management Services Ltd._2024_2025.pdf
Concord Biotech,CONCORDBIO,122,Not Found,,Renamed,122_Concord Biotech Ltd._2023_2024.pdf,Renamed,122_Concord Biotech Ltd._2024_2025.pdf
Container Corporation of India,CONCOR,123,Not Found,,Not Found,,Not Found,
Coromandel International,COROMANDEL,124,Not Found,,Not Found,,Not Found,
Craftsman Automation,CRAFTSMAN,125,Not Found,,Not Found,,Not Found,
CreditAccess Grameen,CREDITACC,126,Not Found,,Not Found,,Not Found,
Crompton Greaves Consumer Electricals,CROMPTON,127,Not Found,,Not Found,,Not Found,
Cummins India,CUMMINSIND,128,Not Found,,Not Found,,Not Found,
Cyient,CYIENT,129,Renamed,129_Cyient Ltd._2022_2023.pdf,Renamed,129_Cyient Ltd._2023_2024.pdf,Renamed,129_Cyient Ltd._2024_2025.pdf
DCM Shriram,DCMSHRIRAM,130,Not Found,,Not Found,,Not Found,
DLF,DLF,131,Renamed,131_DLF Ltd._2022_2023.pdf,Not Found,,Not Found,
DOMS Industries,DOMS,132,Not Found,,Renamed,132_DOMS Industries Ltd._2023_2024.pdf,Renamed,132_DOMS Industries Ltd._2024_2025.pdf
Dabur India,DABUR,133,Renamed,133_Dabur India Ltd._2022_2023.pdf,Renamed,133_Dabur India Ltd._2023_2024.pdf,Renamed,133_Dabur India Ltd._2024_2025.pdf
Dalmia Bharat,DALBHARAT,134,Not Found,,Not Found,,Not Found,
Data Patterns (India),DATAPATTNS,135,Not Found,,Not Found,,Not Found,
Deepak Fertilisers & Petrochemicals Corp.,DEEPAKFERT,136,Not Found,,Not Found,,Not Found,
Deepak Nitrite,DEEPAKNTR,137,Not Found,,Not Found,,Not Found,
Delhivery,DELHIVERY,138,Not Found,,Renamed,138_Delhivery Ltd._2023_2024.pdf,Renamed,138_Delhivery Ltd._2024_2025.pdf
Devyani International,DEVYANI,139,Not Found,,Not Found,,Not Found,
Divi's Laboratories,DIVISLAB,140,Not Found,,Not Found,,Not Found,
Dixon Technologies (India),DIXON,141,Not Found,,Not Found,,Not Found,
Dr. Lal Path Labs,LALPATHLAB,142,Not Found,,Not Found,,Renamed,142_Dr. Lal Path Labs Ltd._2024_2025.pdf
Dr. Reddy's Laboratories,DRREDDY,143,Not Found,,Not Found,,Not Found,
Dummy Valor Estate,DUMMYDBRLT,144,Not Found,,Not Found,,Not Found,
E.I.D. Parry (India),EIDPARRY,145,Not Found,,Not Found,,Not Found,
EIH,EIHOTEL,146,Not Found,,Not Found,,Not Found,
Eicher Motors,EICHERMOT,147,Renamed,147_Eicher Motors Ltd._2022_2023.pdf,Renamed,147_Eicher Motors Ltd._2023_2024.pdf,Renamed,147_Eicher Motors Ltd._2024_2025.pdf
Elecon Engineering Co.,ELECON,148,Not Found,,Not Found,,Not Found,
Elgi Equipments,ELGIEQUIP,149,Renamed,149_Elgi Equipments Ltd._2022_2023.pdf,Not Found,,Not Found,
Emami,EMAMILTD,150,Renamed,150_Emami Ltd._2022_2023.pdf,Renamed,150_Emami Ltd._2023_2024.pdf,Renamed,150_Emami Ltd._2024_2025.pdf
Emcure Pharmaceuticals,EMCURE,151,Not Found,,Not Found,,Not Found,
Endurance Technologies,ENDURANCE,152,Not Found,,Not Found,,Not Found,
Engineers India,ENGINERSIN,153,Not Found,,Not Found,,Not Found,
Eris Lifesciences,ERIS,154,Not Found,,Not Found,,Not Found,
Escorts Kubota,ESCORTS,155,Not Found,,Not Found,,Not Found,
Eternal,ETERNAL,156,Not Found,,Not Found,,Not Found,
Exide Industries,EXIDEIND,157,Not Found,,Not Found,,Not Found,
FSN E-Commerce Ventures,NYKAA,158,Not Found,,Not Found,,Not Found,
Federal Bank,FEDERALBNK,159,Renamed,159_Federal Bank Ltd._2022_2023.pdf,Renamed,159_Federal Bank Ltd._2023_2024.pdf,Renamed,159_Federal Bank Ltd._2024_2025.pdf
Fertilisers and Chemicals Travancore,FACT,160,Not Found,,Not Found,,Not Found,
Finolex Cables,FINCABLES,161,Not Found,,Not Found,,Not Found,
Finolex Industries,FINPIPE,162,Not Found,,Not Found,,Not Found,
Firstsource Solutions,FSL,163,Not Found,,Not Found,,Not Found,
Five-Star Business Finance,FIVESTAR,164,Not Found,,Not Found,,Not Found,
Fortis Healthcare,FORTIS,165,Renamed,165_Fortis Healthcare Ltd._2022_2023.pdf,Renamed,165_Fortis Healthcare Ltd._2023_2024.pdf,Renamed,165_Fortis Healthcare Ltd._2024_2025.pdf
GAIL (India),GAIL,166,Renamed,166_GAIL (India) Ltd._2022_2023.pdf,Renamed,166_GAIL (India) Ltd._2023_2024.pdf,Renamed,166_GAIL (India) Ltd._2024_2025.pdf
GE Vernova T&D India,GVT&D,167,Not Found,,Not Found,,Not Found,
GMR Airports,GMRAIRPORT,168,Renamed,168_GMR Airports Ltd._2022_2023.pdf,Renamed,168_GMR Airports Ltd._2023_2024.pdf,Renamed,168_GMR Airports Ltd._2024_2025.pdf
